Grading at Wed Oct  7 17:51:14 UTC 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 25, column 1 
Checking for int main(void)
Found on line 45, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004200 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0045200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006000 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   221  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0041000 |   375  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004500 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0004500 |   394  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044400 |   219  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -3567.00 | 0.0044400 |   393  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   602  | -6534.00 | 0.0003700 |   388  | Correct
